

Microchip Technology PIC18 LITE Macro Assembler V1.40 build -251452761 
                                                                                               Sat Nov 11 18:45:37 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	18F46K22
  5006 ;; Tracked objects:
  5007 ;;		On entry : 0/0
  5008 ;;		On exit  : 0/0
  5009 ;;		Unchanged: 0/0
  5010 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5011 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5012 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5013 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5014 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5015 ;;Total ram usage:        5 bytes
  5016 ;; Hardware stack levels used:    1
  5017 ;; Hardware stack levels required when called:   10
  5018 ;; This function calls:
  5019 ;;		___wmul
  5020 ;;		_display_text
  5021 ;;		_memset
  5022 ;;		_scroll_left_to_right
  5023 ;;		_scroll_off
  5024 ;;		_scroll_right_to_left
  5025 ;;		_strlen
  5026 ;; This function is called by:
  5027 ;;		_update_string_data
  5028 ;;		_main
  5029 ;; This function uses a non-reentrant model
  5030 ;;
  5031                           
  5032                           	psect	text7
  5033  0012DE                     __ptext7:
  5034                           	opt stack 0
  5035  0012DE                     _make_display:
  5036                           	opt stack 20
  5037                           
  5038                           ;clcd.c: 757: int count = 0;
  5039                           
  5040                           ;incstack = 0
  5041  0012DE  0E00               	movlw	0
  5042  0012E0  6E3E               	movwf	make_display@count+1,c
  5043  0012E2  0E00               	movlw	0
  5044  0012E4  6E3D               	movwf	make_display@count,c
  5045                           
  5046                           ;clcd.c: 758: memset(lcd_display_array, ' ', sizeof (lcd_display_array));
  5047  0012E6  0E1E               	movlw	low _lcd_display_array
  5048  0012E8  6E24               	movwf	memset@p1,c
  5049  0012EA  0E01               	movlw	high _lcd_display_array
  5050  0012EC  6E25               	movwf	memset@p1+1,c
  5051  0012EE  0E00               	movlw	0
  5052  0012F0  6E27               	movwf	memset@c+1,c
  5053  0012F2  0E20               	movlw	32
  5054  0012F4  6E26               	movwf	memset@c,c
  5055  0012F6  0E00               	movlw	0
  5056  0012F8  6E29               	movwf	memset@n+1,c
  5057  0012FA  0E50               	movlw	80
  5058  0012FC  6E28               	movwf	memset@n,c
  5059  0012FE  ECD8  F025         	call	_memset	;wreg free
  5060                           
  5061                           ;clcd.c: 759: for (count = 0; count < clcd_config_data.clcd_max_display_string; count++)
      +                           {
  5062  001302  0E00               	movlw	0
  5063  001304  6E3E               	movwf	make_display@count+1,c
  5064  001306  0E00               	movlw	0
  5065  001308  6E3D               	movwf	make_display@count,c
  5066  00130A  D1CD               	goto	l8017
  5067  00130C                     l7979:
  5068                           
  5069                           ;clcd.c: 760: if (strlen(clcd_display_string_details[count].string) != 0 && clcd_display
      +                          _string_details[count].direction == 2) {
  5070  00130C  C03D  F018         	movff	make_display@count,___wmul@multiplier
  5071  001310  C03E  F019         	movff	make_display@count+1,___wmul@multiplier+1
  5072  001314  0E00               	movlw	0
  5073  001316  6E1B               	movwf	___wmul@multiplicand+1,c
  5074  001318  0E39               	movlw	57
  5075  00131A  6E1A               	movwf	___wmul@multiplicand,c
  5076  00131C  EC04  F026         	call	___wmul	;wreg free
  5077  001320  0E02               	movlw	2
  5078  001322  2618               	addwf	?___wmul,f,c
  5079  001324  0E00               	movlw	0
  5080  001326  2219               	addwfc	?___wmul+1,f,c
  5081  001328  0E99               	movlw	low _clcd_display_string_details
  5082  00132A  2418               	addwf	?___wmul,w,c
  5083  00132C  6E1E               	movwf	strlen@s,c
  5084  00132E  0E05               	movlw	high _clcd_display_string_details
  5085  001330  2019               	addwfc	?___wmul+1,w,c
  5086  001332  6E1F               	movwf	strlen@s+1,c
  5087  001334  ECC2  F022         	call	_strlen	;wreg free
  5088  001338  501E               	movf	?_strlen,w,c
  5089  00133A  101F               	iorwf	?_strlen+1,w,c
  5090  00133C  B4D8               	btfsc	status,2,c
  5091  00133E  D073               	goto	l7991
  5092  001340  C03D  F018         	movff	make_display@count,___wmul@multiplier
  5093  001344  C03E  F019         	movff	make_display@count+1,___wmul@multiplier+1
  5094  001348  0E00               	movlw	0
  5095  00134A  6E1B               	movwf	___wmul@multiplicand+1,c
  5096  00134C  0E39               	movlw	57
  5097  00134E  6E1A               	movwf	___wmul@multiplicand,c
  5098  001350  EC04  F026         	call	___wmul	;wreg free
  5099  001354  0E31               	movlw	49
  5100  001356  2618               	addwf	?___wmul,f,c
  5101  001358  0E00               	movlw	0
  5102  00135A  2219               	addwfc	?___wmul+1,f,c
  5103  00135C  0E99               	movlw	low _clcd_display_string_details
  5104  00135E  2418               	addwf	?___wmul,w,c
  5105  001360  6ED9               	movwf	fsr2l,c
  5106  001362  0E05               	movlw	high _clcd_display_string_details
  5107  001364  2019               	addwfc	?___wmul+1,w,c
  5108  001366  6EDA               	movwf	fsr2h,c
  5109  001368  50DF               	movf	223,w,c
  5110  00136A  0B07               	andlw	7
  5111  00136C  0A02               	xorlw	2
  5112  00136E  A4D8               	btfss	status,2,c
  5113  001370  D05A               	goto	l7991
  5114                           
  5115                           ;clcd.c: 761: if (clcd_display_string_details[count].display_interval_count == clcd_disp
      +                          lay_string_details[count].display_interval) {
  5116  001372  C03D  F018         	movff	make_display@count,___wmul@multiplier
  5117  001376  C03E  F019         	movff	make_display@count+1,___wmul@multiplier+1
  5118  00137A  0E00               	movlw	0
  5119  00137C  6E1B               	movwf	___wmul@multiplicand+1,c
  5120  00137E  0E39               	movlw	57
  5121  001380  6E1A               	movwf	___wmul@multiplicand,c
  5122  001382  EC04  F026         	call	___wmul	;wreg free
  5123  001386  0E38               	movlw	56
  5124  001388  2618               	addwf	?___wmul,f,c
  5125  00138A  0E00               	movlw	0
  5126  00138C  2219               	addwfc	?___wmul+1,f,c
  5127  00138E  0E99               	movlw	low _clcd_display_string_details
  5128  001390  2418               	addwf	?___wmul,w,c
  5129  001392  6ED9               	movwf	fsr2l,c
  5130  001394  0E05               	movlw	high _clcd_display_string_details
  5131  001396  2019               	addwfc	?___wmul+1,w,c
  5132  001398  6EDA               	movwf	fsr2h,c
  5133  00139A  50DF               	movf	223,w,c
  5134  00139C  0B7F               	andlw	127
  5135  00139E  6E3A               	movwf	??_make_display& (0+255),c
  5136  0013A0  C03D  F018         	movff	make_display@count,___wmul@multiplier
  5137  0013A4  C03E  F019         	movff	make_display@count+1,___wmul@multiplier+1
  5138  0013A8  0E00               	movlw	0
  5139  0013AA  6E1B               	movwf	___wmul@multiplicand+1,c
  5140  0013AC  0E39               	movlw	57
  5141  0013AE  6E1A               	movwf	___wmul@multiplicand,c
  5142  0013B0  EC04  F026         	call	___wmul	;wreg free
  5143  0013B4  0E32               	movlw	50
  5144  0013B6  2618               	addwf	?___wmul,f,c
  5145  0013B8  0E00               	movlw	0
  5146  0013BA  2219               	addwfc	?___wmul+1,f,c
  5147  0013BC  0E99               	movlw	low _clcd_display_string_details
  5148  0013BE  2418               	addwf	?___wmul,w,c
  5149  0013C0  6ED9               	movwf	fsr2l,c
  5150  0013C2  0E05               	movlw	high _clcd_display_string_details
  5151  0013C4  2019               	addwfc	?___wmul+1,w,c
  5152  0013C6  6EDA               	movwf	fsr2h,c
  5153  0013C8  50DF               	movf	223,w,c
  5154  0013CA  0B7F               	andlw	127
  5155  0013CC  183A               	xorwf	??_make_display,w,c
  5156  0013CE  A4D8               	btfss	status,2,c
  5157  0013D0  D01D               	goto	l7989
  5158                           
  5159                           ;clcd.c: 762: scroll_left_to_right(&clcd_display_string_details[count]);
  5160  0013D2  C03D  F018         	movff	make_display@count,___wmul@multiplier
  5161  0013D6  C03E  F019         	movff	make_display@count+1,___wmul@multiplier+1
  5162  0013DA  0E00               	movlw	0
  5163  0013DC  6E1B               	movwf	___wmul@multiplicand+1,c
  5164  0013DE  0E39               	movlw	57
  5165  0013E0  6E1A               	movwf	___wmul@multiplicand,c
  5166  0013E2  EC04  F026         	call	___wmul	;wreg free
  5167  0013E6  0E99               	movlw	low _clcd_display_string_details
  5168  0013E8  2418               	addwf	?___wmul,w,c
  5169  0013EA  6E2C               	movwf	scroll_left_to_right@clcd_display_string_details,c
  5170  0013EC  0E05               	movlw	high _clcd_display_string_details
  5171  0013EE  2019               	addwfc	?___wmul+1,w,c
  5172  0013F0  6E2D               	movwf	scroll_left_to_right@clcd_display_string_details+1,c
  5173  0013F2  EC23  F011         	call	_scroll_left_to_right	;wreg free
  5174                           
  5175                           ;clcd.c: 763: clcd_display_string_details[count].display_interval_count = 0;
  5176  0013F6  C03D  F018         	movff	make_display@count,___wmul@multiplier
  5177  0013FA  C03E  F019         	movff	make_display@count+1,___wmul@multiplier+1
  5178  0013FE  0E00               	movlw	0
  5179  001400  6E1B               	movwf	___wmul@multiplicand+1,c
  5180  001402  0E39               	movlw	57
  5181  001404  6E1A               	movwf	___wmul@multiplicand,c
  5182  001406  EC04  F026         	call	___wmul	;wreg free
  5183  00140A  D119               	goto	L5
  5184  00140C                     l7989:
  5185                           
  5186                           ;clcd.c: 765: clcd_display_string_details[count].display_interval_count++;
  5187  00140C  0E01               	movlw	1
  5188  00140E  6E3A               	movwf	??_make_display& (0+255),c
  5189  001410  C03D  F018         	movff	make_display@count,___wmul@multiplier
  5190  001414  C03E  F019         	movff	make_display@count+1,___wmul@multiplier+1
  5191  001418  0E00               	movlw	0
  5192  00141A  6E1B               	movwf	___wmul@multiplicand+1,c
  5193  00141C  0E39               	movlw	57
  5194  00141E  6E1A               	movwf	___wmul@multiplicand,c
  5195  001420  EC04  F026         	call	___wmul	;wreg free
  5196  001424  D12A               	goto	L6
  5197  001426                     l7991:
  5198  001426  C03D  F018         	movff	make_display@count,___wmul@multiplier
  5199  00142A  C03E  F019         	movff	make_display@count+1,___wmul@multiplier+1
  5200  00142E  0E00               	movlw	0
  5201  001430  6E1B               	movwf	___wmul@multiplicand+1,c
  5202  001432  0E39               	movlw	57
  5203  001434  6E1A               	movwf	___wmul@multiplicand,c
  5204  001436  EC04  F026         	call	___wmul	;wreg free
  5205  00143A  0E02               	movlw	2
  5206  00143C  2618               	addwf	?___wmul,f,c
  5207  00143E  0E00               	movlw	0
  5208  001440  2219               	addwfc	?___wmul+1,f,c
  5209  001442  0E99               	movlw	low _clcd_display_string_details
  5210  001444  2418               	addwf	?___wmul,w,c
  5211  001446  6E1E               	movwf	strlen@s,c
  5212  001448  0E05               	movlw	high _clcd_display_string_details
  5213  00144A  2019               	addwfc	?___wmul+1,w,c
  5214  00144C  6E1F               	movwf	strlen@s+1,c
  5215  00144E  ECC2  F022         	call	_strlen	;wreg free
  5216  001452  501E               	movf	?_strlen,w,c
  5217  001454  101F               	iorwf	?_strlen+1,w,c
  5218  001456  B4D8               	btfsc	status,2,c
  5219  001458  D073               	goto	l8003
  5220  00145A  C03D  F018         	movff	make_display@count,___wmul@multiplier
  5221  00145E  C03E  F019         	movff	make_display@count+1,___wmul@multiplier+1
  5222  001462  0E00               	movlw	0
  5223  001464  6E1B               	movwf	___wmul@multiplicand+1,c
  5224  001466  0E39               	movlw	57
  5225  001468  6E1A               	movwf	___wmul@multiplicand,c
  5226  00146A  EC04  F026         	call	___wmul	;wreg free
  5227  00146E  0E31               	movlw	49
  5228  001470  2618               	addwf	?___wmul,f,c
  5229  001472  0E00               	movlw	0
  5230  001474  2219               	addwfc	?___wmul+1,f,c
  5231  001476  0E99               	movlw	low _clcd_display_string_details
  5232  001478  2418               	addwf	?___wmul,w,c
  5233  00147A  6ED9               	movwf	fsr2l,c
  5234  00147C  0E05               	movlw	high _clcd_display_string_details
  5235  00147E  2019               	addwfc	?___wmul+1,w,c
  5236  001480  6EDA               	movwf	fsr2h,c
  5237  001482  50DF               	movf	223,w,c
  5238  001484  0B07               	andlw	7
  5239  001486  06E8               	decf	wreg,f,c
  5240  001488  A4D8               	btfss	status,2,c
  5241  00148A  D05A               	goto	l8003
  5242                           
  5243                           ;clcd.c: 768: if (clcd_display_string_details[count].display_interval_count == clcd_disp
      +                          lay_string_details[count].display_interval) {
  5244  00148C  C03D  F018         	movff	make_display@count,___wmul@multiplier
  5245  001490  C03E  F019         	movff	make_display@count+1,___wmul@multiplier+1
  5246  001494  0E00               	movlw	0
  5247  001496  6E1B               	movwf	___wmul@multiplicand+1,c
  5248  001498  0E39               	movlw	57
  5249  00149A  6E1A               	movwf	___wmul@multiplicand,c
  5250  00149C  EC04  F026         	call	___wmul	;wreg free
  5251  0014A0  0E38               	movlw	56
  5252  0014A2  2618               	addwf	?___wmul,f,c
  5253  0014A4  0E00               	movlw	0
  5254  0014A6  2219               	addwfc	?___wmul+1,f,c
  5255  0014A8  0E99               	movlw	low _clcd_display_string_details
  5256  0014AA  2418               	addwf	?___wmul,w,c
  5257  0014AC  6ED9               	movwf	fsr2l,c
  5258  0014AE  0E05               	movlw	high _clcd_display_string_details
  5259  0014B0  2019               	addwfc	?___wmul+1,w,c
  5260  0014B2  6EDA               	movwf	fsr2h,c
  5261  0014B4  50DF               	movf	223,w,c
  5262  0014B6  0B7F               	andlw	127
  5263  0014B8  6E3A               	movwf	??_make_display& (0+255),c
  5264  0014BA  C03D  F018         	movff	make_display@count,___wmul@multiplier
  5265  0014BE  C03E  F019         	movff	make_display@count+1,___wmul@multiplier+1
  5266  0014C2  0E00               	movlw	0
  5267  0014C4  6E1B               	movwf	___wmul@multiplicand+1,c
  5268  0014C6  0E39               	movlw	57
  5269  0014C8  6E1A               	movwf	___wmul@multiplicand,c
  5270  0014CA  EC04  F026         	call	___wmul	;wreg free
  5271  0014CE  0E32               	movlw	50
  5272  0014D0  2618               	addwf	?___wmul,f,c
  5273  0014D2  0E00               	movlw	0
  5274  0014D4  2219               	addwfc	?___wmul+1,f,c
  5275  0014D6  0E99               	movlw	low _clcd_display_string_details
  5276  0014D8  2418               	addwf	?___wmul,w,c
  5277  0014DA  6ED9               	movwf	fsr2l,c
  5278  0014DC  0E05               	movlw	high _clcd_display_string_details
  5279  0014DE  2019               	addwfc	?___wmul+1,w,c
  5280  0014E0  6EDA               	movwf	fsr2h,c
  5281  0014E2  50DF               	movf	223,w,c
  5282  0014E4  0B7F               	andlw	127
  5283  0014E6  183A               	xorwf	??_make_display,w,c
  5284  0014E8  A4D8               	btfss	status,2,c
  5285  0014EA  D01D               	goto	l8001
  5286                           
  5287                           ;clcd.c: 769: scroll_right_to_left(&clcd_display_string_details[count]);
  5288  0014EC  C03D  F018         	movff	make_display@count,___wmul@multiplier
  5289  0014F0  C03E  F019         	movff	make_display@count+1,___wmul@multiplier+1
  5290  0014F4  0E00               	movlw	0
  5291  0014F6  6E1B               	movwf	___wmul@multiplicand+1,c
  5292  0014F8  0E39               	movlw	57
  5293  0014FA  6E1A               	movwf	___wmul@multiplicand,c
  5294  0014FC  EC04  F026         	call	___wmul	;wreg free
  5295  001500  0E99               	movlw	low _clcd_display_string_details
  5296  001502  2418               	addwf	?___wmul,w,c
  5297  001504  6E2C               	movwf	scroll_right_to_left@clcd_display_string_details,c
  5298  001506  0E05               	movlw	high _clcd_display_string_details
  5299  001508  2019               	addwfc	?___wmul+1,w,c
  5300  00150A  6E2D               	movwf	scroll_right_to_left@clcd_display_string_details+1,c
  5301  00150C  EC49  F00F         	call	_scroll_right_to_left	;wreg free
  5302                           
  5303                           ;clcd.c: 770: clcd_display_string_details[count].display_interval_count = 0;
  5304  001510  C03D  F018         	movff	make_display@count,___wmul@multiplier
  5305  001514  C03E  F019         	movff	make_display@count+1,___wmul@multiplier+1
  5306  001518  0E00               	movlw	0
  5307  00151A  6E1B               	movwf	___wmul@multiplicand+1,c
  5308  00151C  0E39               	movlw	57
  5309  00151E  6E1A               	movwf	___wmul@multiplicand,c
  5310  001520  EC04  F026         	call	___wmul	;wreg free
  5311  001524  D08C               	goto	L5
  5312  001526                     l8001:
  5313                           
  5314                           ;clcd.c: 772: clcd_display_string_details[count].display_interval_count++;
  5315  001526  0E01               	movlw	1
  5316  001528  6E3A               	movwf	??_make_display& (0+255),c
  5317  00152A  C03D  F018         	movff	make_display@count,___wmul@multiplier
  5318  00152E  C03E  F019         	movff	make_display@count+1,___wmul@multiplier+1
  5319  001532  0E00               	movlw	0
  5320  001534  6E1B               	movwf	___wmul@multiplicand+1,c
  5321  001536  0E39               	movlw	57
  5322  001538  6E1A               	movwf	___wmul@multiplicand,c
  5323  00153A  EC04  F026         	call	___wmul	;wreg free
  5324  00153E  D09D               	goto	L6
  5325  001540                     l8003:
  5326  001540  C03D  F018         	movff	make_display@count,___wmul@multiplier
  5327  001544  C03E  F019         	movff	make_display@count+1,___wmul@multiplier+1
  5328  001548  0E00               	movlw	0
  5329  00154A  6E1B               	movwf	___wmul@multiplicand+1,c
  5330  00154C  0E39               	movlw	57
  5331  00154E  6E1A               	movwf	___wmul@multiplicand,c
  5332  001550  EC04  F026         	call	___wmul	;wreg free
  5333  001554  0E02               	movlw	2
  5334  001556  2618               	addwf	?___wmul,f,c
  5335  001558  0E00               	movlw	0
  5336  00155A  2219               	addwfc	?___wmul+1,f,c
  5337  00155C  0E99               	movlw	low _clcd_display_string_details
  5338  00155E  2418               	addwf	?___wmul,w,c
  5339  001560  6E1E               	movwf	strlen@s,c
  5340  001562  0E05               	movlw	high _clcd_display_string_details
  5341  001564  2019               	addwfc	?___wmul+1,w,c
  5342  001566  6E1F               	movwf	strlen@s+1,c
  5343  001568  ECC2  F022         	call	_strlen	;wreg free
  5344  00156C  501E               	movf	?_strlen,w,c
  5345  00156E  101F               	iorwf	?_strlen+1,w,c
  5346  001570  B4D8               	btfsc	status,2,c
  5347  001572  D097               	goto	l8015
  5348  001574  C03D  F018         	movff	make_display@count,___wmul@multiplier
  5349  001578  C03E  F019         	movff	make_display@count+1,___wmul@multiplier+1
  5350  00157C  0E00               	movlw	0
  5351  00157E  6E1B               	movwf	___wmul@multiplicand+1,c
  5352  001580  0E39               	movlw	57
  5353  001582  6E1A               	movwf	___wmul@multiplicand,c
  5354  001584  EC04  F026         	call	___wmul	;wreg free
  5355  001588  0E31               	movlw	49
  5356  00158A  2618               	addwf	?___wmul,f,c
  5357  00158C  0E00               	movlw	0
  5358  00158E  2219               	addwfc	?___wmul+1,f,c
  5359  001590  0E99               	movlw	low _clcd_display_string_details
  5360  001592  2418               	addwf	?___wmul,w,c
  5361  001594  6ED9               	movwf	fsr2l,c
  5362  001596  0E05               	movlw	high _clcd_display_string_details
  5363  001598  2019               	addwfc	?___wmul+1,w,c
  5364  00159A  6EDA               	movwf	fsr2h,c
  5365  00159C  50DF               	movf	223,w,c
  5366  00159E  0B07               	andlw	7
  5367  0015A0  0900               	iorlw	0
  5368  0015A2  A4D8               	btfss	status,2,c
  5369  0015A4  D07E               	goto	l8015
  5370                           
  5371                           ;clcd.c: 775: if (clcd_display_string_details[count].display_interval_count == clcd_disp
      +                          lay_string_details[count].display_interval) {
  5372  0015A6  C03D  F018         	movff	make_display@count,___wmul@multiplier
  5373  0015AA  C03E  F019         	movff	make_display@count+1,___wmul@multiplier+1
  5374  0015AE  0E00               	movlw	0
  5375  0015B0  6E1B               	movwf	___wmul@multiplicand+1,c
  5376  0015B2  0E39               	movlw	57
  5377  0015B4  6E1A               	movwf	___wmul@multiplicand,c
  5378  0015B6  EC04  F026         	call	___wmul	;wreg free
  5379  0015BA  0E38               	movlw	56
  5380  0015BC  2618               	addwf	?___wmul,f,c
  5381  0015BE  0E00               	movlw	0
  5382  0015C0  2219               	addwfc	?___wmul+1,f,c
  5383  0015C2  0E99               	movlw	low _clcd_display_string_details
  5384  0015C4  2418               	addwf	?___wmul,w,c
  5385  0015C6  6ED9               	movwf	fsr2l,c
  5386  0015C8  0E05               	movlw	high _clcd_display_string_details
  5387  0015CA  2019               	addwfc	?___wmul+1,w,c
  5388  0015CC  6EDA               	movwf	fsr2h,c
  5389  0015CE  50DF               	movf	223,w,c
  5390  0015D0  0B7F               	andlw	127
  5391  0015D2  6E3A               	movwf	??_make_display& (0+255),c
  5392  0015D4  C03D  F018         	movff	make_display@count,___wmul@multiplier
  5393  0015D8  C03E  F019         	movff	make_display@count+1,___wmul@multiplier+1
  5394  0015DC  0E00               	movlw	0
  5395  0015DE  6E1B               	movwf	___wmul@multiplicand+1,c
  5396  0015E0  0E39               	movlw	57
  5397  0015E2  6E1A               	movwf	___wmul@multiplicand,c
  5398  0015E4  EC04  F026         	call	___wmul	;wreg free
  5399  0015E8  0E32               	movlw	50
  5400  0015EA  2618               	addwf	?___wmul,f,c
  5401  0015EC  0E00               	movlw	0
  5402  0015EE  2219               	addwfc	?___wmul+1,f,c
  5403  0015F0  0E99               	movlw	low _clcd_display_string_details
  5404  0015F2  2418               	addwf	?___wmul,w,c
  5405  0015F4  6ED9               	movwf	fsr2l,c
  5406  0015F6  0E05               	movlw	high _clcd_display_string_details
  5407  0015F8  2019               	addwfc	?___wmul+1,w,c
  5408  0015FA  6EDA               	movwf	fsr2h,c
  5409  0015FC  50DF               	movf	223,w,c
  5410  0015FE  0B7F               	andlw	127
  5411  001600  183A               	xorwf	??_make_display,w,c
  5412  001602  A4D8               	btfss	status,2,c
  5413  001604  D02E               	goto	l8013
  5414                           
  5415                           ;clcd.c: 776: scroll_off(&clcd_display_string_details[count]);
  5416  001606  C03D  F018         	movff	make_display@count,___wmul@multiplier
  5417  00160A  C03E  F019         	movff	make_display@count+1,___wmul@multiplier+1
  5418  00160E  0E00               	movlw	0
  5419  001610  6E1B               	movwf	___wmul@multiplicand+1,c
  5420  001612  0E39               	movlw	57
  5421  001614  6E1A               	movwf	___wmul@multiplicand,c
  5422  001616  EC04  F026         	call	___wmul	;wreg free
  5423  00161A  0E99               	movlw	low _clcd_display_string_details
  5424  00161C  2418               	addwf	?___wmul,w,c
  5425  00161E  6E24               	movwf	scroll_off@clcd_display_string_details,c
  5426  001620  0E05               	movlw	high _clcd_display_string_details
  5427  001622  2019               	addwfc	?___wmul+1,w,c
  5428  001624  6E25               	movwf	scroll_off@clcd_display_string_details+1,c
  5429  001626  ECCA  F01A         	call	_scroll_off	;wreg free
  5430                           
  5431                           ;clcd.c: 777: clcd_display_string_details[count].display_interval_count = 0;
  5432  00162A  C03D  F018         	movff	make_display@count,___wmul@multiplier
  5433  00162E  C03E  F019         	movff	make_display@count+1,___wmul@multiplier+1
  5434  001632  0E00               	movlw	0
  5435  001634  6E1B               	movwf	___wmul@multiplicand+1,c
  5436  001636  0E39               	movlw	57
  5437  001638  6E1A               	movwf	___wmul@multiplicand,c
  5438  00163A  EC04  F026         	call	___wmul	;wreg free
  5439  00163E                     L5:
  5440  00163E  0E38               	movlw	56
  5441  001640  2618               	addwf	?___wmul,f,c
  5442  001642  0E00               	movlw	0
  5443  001644  2219               	addwfc	?___wmul+1,f,c
  5444  001646  0E99               	movlw	low _clcd_display_string_details
  5445  001648  2418               	addwf	?___wmul,w,c
  5446  00164A  6ED9               	movwf	fsr2l,c
  5447  00164C  0E05               	movlw	high _clcd_display_string_details
  5448  00164E  2019               	addwfc	?___wmul+1,w,c
  5449  001650  6EDA               	movwf	fsr2h,c
  5450  001652  90DF               	bcf	223,0,c
  5451  001654  92DF               	bcf	223,1,c
  5452  001656  94DF               	bcf	223,2,c
  5453  001658  96DF               	bcf	223,3,c
  5454  00165A  98DF               	bcf	223,4,c
  5455  00165C  9ADF               	bcf	223,5,c
  5456  00165E  9CDF               	bcf	223,6,c
  5457                           
  5458                           ;clcd.c: 778: } else {
  5459  001660  D020               	goto	l8015
  5460  001662                     l8013:
  5461                           
  5462                           ;clcd.c: 779: clcd_display_string_details[count].display_interval_count++;
  5463  001662  0E01               	movlw	1
  5464  001664  6E3A               	movwf	??_make_display& (0+255),c
  5465  001666  C03D  F018         	movff	make_display@count,___wmul@multiplier
  5466  00166A  C03E  F019         	movff	make_display@count+1,___wmul@multiplier+1
  5467  00166E  0E00               	movlw	0
  5468  001670  6E1B               	movwf	___wmul@multiplicand+1,c
  5469  001672  0E39               	movlw	57
  5470  001674  6E1A               	movwf	___wmul@multiplicand,c
  5471  001676  EC04  F026         	call	___wmul	;wreg free
  5472  00167A                     L6:
  5473  00167A  0E38               	movlw	56
  5474  00167C  2618               	addwf	?___wmul,f,c
  5475  00167E  0E00               	movlw	0
  5476  001680  2219               	addwfc	?___wmul+1,f,c
  5477  001682  0E99               	movlw	low _clcd_display_string_details
  5478  001684  2418               	addwf	?___wmul,w,c
  5479  001686  6ED9               	movwf	fsr2l,c
  5480  001688  0E05               	movlw	high _clcd_display_string_details
  5481  00168A  2019               	addwfc	?___wmul+1,w,c
  5482  00168C  6EDA               	movwf	fsr2h,c
  5483  00168E  50DF               	movf	223,w,c
  5484  001690  0B7F               	andlw	127
  5485  001692  6E3B               	movwf	(??_make_display+1)& (0+255),c
  5486  001694  503A               	movf	??_make_display,w,c
  5487  001696  263B               	addwf	??_make_display+1,f,c
  5488  001698  50DF               	movf	223,w,c
  5489  00169A  183B               	xorwf	(??_make_display+1)& (0+255),w,c
  5490  00169C  0B80               	andlw	-128
  5491  00169E  183B               	xorwf	(??_make_display+1)& (0+255),w,c
  5492  0016A0  6EDF               	movwf	223,c
  5493  0016A2                     l8015:
  5494  0016A2  4A3D               	infsnz	make_display@count,f,c
  5495  0016A4  2A3E               	incf	make_display@count+1,f,c
  5496  0016A6                     l8017:
  5497  0016A6  504D               	movf	_clcd_config_data+4,w,c
  5498  0016A8  6E3A               	movwf	??_make_display& (0+255),c
  5499  0016AA  6A3B               	clrf	(??_make_display+1)& (0+255),c
  5500  0016AC  503A               	movf	??_make_display,w,c
  5501  0016AE  5C3D               	subwf	make_display@count,w,c
  5502  0016B0  503E               	movf	make_display@count+1,w,c
  5503  0016B2  0A80               	xorlw	128
  5504  0016B4  6E3C               	movwf	(??_make_display+2)& (0+255),c
  5505  0016B6  503B               	movf	??_make_display+1,w,c
  5506  0016B8  0A80               	xorlw	128
  5507  0016BA  583C               	subwfb	(??_make_display+2)& (0+255),w,c
  5508  0016BC  A0D8               	btfss	status,0,c
  5509  0016BE  D626               	goto	l7979
  5510                           
  5511                           ;clcd.c: 780: }
  5512                           ;clcd.c: 781: }
  5513                           ;clcd.c: 782: }
  5514                           ;clcd.c: 783: print_data_ready = 1;
  5515  0016C0  0E00               	movlw	0
  5516  0016C2  0101               	movlb	1	; () banked
  5517  0016C4  6F0F               	movwf	(_print_data_ready+1)& (0+255),b
  5518  0016C6  0E01               	movlw	1
  5519  0016C8  6F0E               	movwf	_print_data_ready& (0+255),b
  5520                           
  5521                           ; BSR set to: 1
  5522                           ;clcd.c: 784: display_text();
  5523  0016CA  ECB1  F020         	call	_display_text	;wreg free
  5524  0016CE  0012               	return		;funcret
  5525  0016D0                     __end_of_make_display:
  5526                           	opt stack 0
  5527                           tblptru	equ	0xFF8
  5528                           tblptrh	equ	0xFF7
  5529                           tblptrl	equ	0xFF6
  5530                           tablat	equ	0xFF5
  5531                           prodh	equ	0xFF4
  5532                           prodl	equ	0xFF3
  5533                           intcon	equ	0xFF2
  5534                           postinc0	equ	0xFEE
  5535                           wreg	equ	0xFE8
  5536                           indf1	equ	0xFE7
  5537                           postinc1	equ	0xFE6
  5538                           postdec1	equ	0xFE5
  5539                           fsr1h	equ	0xFE2
  5540                           fsr1l	equ	0xFE1
  5541                           indf2	equ	0xFDF
  5542                           postinc2	equ	0xFDE
  5543                           postdec2	equ	0xFDD
  5544                           fsr2h	equ	0xFDA
  5545                           fsr2l	equ	0xFD9
  5546                           status	equ	0xFD8
  5547                           
